Taxa,kingdoms,phyla,classes,orders,families,genera,species,biofilm,unknown plastic,Importance,ANCOM
Order: Chthoniobacterales,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,512.5,800.0,0.017237398732293928,NS
Order: Opitutales,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,Verrucomicrobiae,1070.8333333333333,1056.0,0.016518504406104268,NS
Family: Opitutaceae,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutales,Opitutales,Opitutales,1070.8333333333333,1056.0,0.008083892158377176,NS
Species: Opitutus,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Opitutus,Opitutus,320.8333333333333,812.0,0.008138492885944284,NS
Genera: Opitutus,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Opitutaceae,Opitutaceae,320.8333333333333,812.0,0.006673414732222849,NS
Genera: Opitutaceae,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Opitutaceae,Opitutaceae,750.0,244.0,0.006015065462761415,NS
Family: Chthoniobacteraceae,Bacteria,Verrucomicrobia,Verrucomicrobiae,Chthoniobacterales,Chthoniobacterales,Chthoniobacterales,Chthoniobacterales,512.5,800.0,0.00850023016764625,NS
Genera: Chthoniobacter,Bacteria,Verrucomicrobia,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Chthoniobacteraceae,Chthoniobacteraceae,512.5,800.0,0.011140780899514636,NS
Species: Chthoniobacter,Bacteria,Verrucomicrobia,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Chthoniobacter,Chthoniobacter,512.5,800.0,0.008285824201951803,NS
Class: Verrucomicrobiae,Bacteria,Verrucomicrobia,Verrucomicrobia,Verrucomicrobia,Verrucomicrobia,Verrucomicrobia,Verrucomicrobia,1583.3333333333333,1856.0,0.033678898786055865,NS
