,Latitude,Longitude,WaterOrSediment,Source,MaterialType,PlasticTypeSpecific,PlasticTypeGeneral,DEPTH,Temperature,Season
4aaa0e515cddfd490d599b29ddcb9e06,2.6163447088045483e-05,0.0,3.198416889191712e-05,8.00698132775039e-05,0.0001026263787297798,6.67307480376368e-05,6.915961260070467e-05,1.7901934034317413e-06,8.702964691923394e-06,9.816232557747188e-05
2c6ef45a672b41895b5bbc71dcf5b2ec,2.506195018823911e-05,0.005460558226821432,0.0015030933197142783,0.0010542047408106856,0.00013348752144407624,0.00028016521088539386,0.0004543324498958995,0.00012908380766148104,2.7951862978605394e-06,0.0001773707334218046
0eac79a1ddcf606a0d14e7c289fe5999,2.4838984540378645e-05,0.000911054581553333,0.0011971929994796153,0.001700747314216004,0.0018952907204496281,0.0013344088215633057,0.0009955893824768287,0.00024044557757809423,0.004675023858108404,0.003724141840771208
32448b6489d9074717ed57792425499b,2.3723910924934648e-05,0.00059246744956278,6.795362775528596e-05,0.00020564453090088388,6.869369501031609e-05,0.0003275630884087811,0.00044547656416382583,0.0009570142364438111,4.591944050648137e-05,0.0005648812582132913
35b95ffd79dabdd00b2366625509ec0e,2.269922340879618e-05,7.369136414218202e-05,0.0006739790799508589,0.00022030979316495003,0.001268079545090475,0.0015733643252519532,0.002500737725551136,9.665847374873899e-06,0.00016680113791282193,0.0005640586666073007
183b1085ec7d9b20001265937f063710,2.200262151062856e-05,0.00025020296661002996,0.0012339678715467268,0.0038403707851542264,0.0015276906536083993,0.002771502515868445,0.0036152752166290773,2.8710102139168784e-05,9.6983746283238e-05,0.000223225309639
64edc344889f4279a1292afbe81dc043,2.1273997228363327e-05,3.683275689239516e-05,0.0015433020009152066,0.0001335289100946796,0.00024651002479193844,0.0006615973902318666,0.00047985865764407646,7.300310135999774e-05,0.0002959328066687359,0.00022815253168755717
9bb7239ab32b52ae94dc772680b6b654,1.9963404789000504e-05,4.610774467635957e-05,5.993775003080872e-05,0.0005866086122750867,0.00017495753965176734,0.00013148263385929666,0.0001365095447915083,0.00024200524194876408,0.00019904379184751728,0.0006248133536353808
b3f3c9e6976a6c20d3f17f3e5f6f2118,1.9765779351126553e-05,2.5335403298920146e-05,8.515579255280312e-05,3.211075100028773e-05,2.29311585702239e-06,1.50140738684895e-05,5.6793781868260406e-05,0.0004098554566545178,0.0016206984692455218,0.00035255591601526446
d024fb913973192b8a598af5dbf9f7b7,1.9556293579668002e-05,0.0,4.82653147406754e-05,1.1460927967250854e-05,0.00022441435187556914,1.9262298601984813e-05,6.810045737737927e-05,2.313852798442966e-06,1.5329184089982864e-07,9.952846934077928e-05
653f495fdff1fcc1515ff0ed8e6b35f5,1.787997866617092e-05,0.00014659499988289485,0.0,0.0,1.6752535619123e-05,0.0,0.0,0.0,0.0,0.0
a07570279b70d73f0bb58d9827eb09d9,1.6884918190204573e-05,0.0,3.828186444831601e-05,6.20615645766855e-05,9.33619747484703e-05,4.644465027889152e-05,7.860495430775953e-05,1.2422853282688962e-06,2.427136088448909e-07,7.291164064809438e-05
bb3de2d609b2e093c3ae0d213dcd4170,1.6597422829244488e-05,7.75338948771736e-05,0.0005040997085608157,0.00012626556908444,0.0004665588446367888,0.00020567645484083474,0.0002736374820593978,0.0001288810577860868,0.0004743531479989646,0.0015964770369706774
92992851e3069519c605d4fe98e97e41,1.6052858858512282e-05,0.0,2.5305065579808473e-05,1.4347808217815358e-05,3.1836372035521766e-05,3.4616877145208174e-05,3.344297668482305e-05,2.1226831076967187e-05,1.3891157534500026e-06,5.77286475743809e-05
d98ebddb693e177d5f952b74b495af26,1.4883547420105773e-05,0.0003577516995411154,0.00019284195638389606,0.0003780327401554829,0.00023142956971051928,0.00016104713490372924,0.00028294060463397193,5.9081724787028496e-05,0.00047028544092724846,0.0013417380572436832
b86aacc1c485e9da6b70cd59c40c730e,1.3697130986164653e-05,0.0,1.9414181868937235e-05,7.694944318434469e-05,0.00016846104879441833,3.5532795508759856e-05,8.430942997177728e-05,3.5765022604383943e-06,8.194157897809749e-07,0.00013894859676371588
ab3723289126e713ddde1ce2fb897c8d,1.3313875021173238e-05,0.0,3.148801571399546e-05,1.1003043916325337e-05,5.575822513562749e-05,0.0,4.659629536806253e-05,0.0,0.0,5.8285467494781875e-05
6c12f8ea36eb3ecd780a481a09949892,1.2181130181078874e-05,0.00020729446400753737,0.0015625190444779051,0.0009034982197591511,0.0008056270646784858,0.0009062058485927812,0.0010478926207841922,0.0001283999859723776,6.072079156671101e-05,0.00016520877574126714
75992bc20a490f245577cbd9fc3743d5,1.0796613916750306e-05,0.0,0.0,1.2782982427985731e-05,1.4068650674039242e-05,5.429249681640717e-05,0.00014033398154950828,0.0,9.983969053829713e-07,7.267416020470341e-05
9bb6555cdb701f30d8b7c0b7eeb828ab,9.95117024473315e-06,0.0,9.851697905258284e-05,3.817584851321828e-06,2.8440044267439536e-05,0.0,0.0,3.7304046702345118e-06,0.0,0.0
8cf85523e4843c094981375e707881e0,9.278313858780159e-06,0.00015818481532129687,0.00037464177093720545,0.00013954031994437707,0.00027523179327799616,0.0004569680407370118,0.0006894002598406371,1.826638564660517e-05,0.0003020062853682752,0.0005245413247081865
f3052dace0eb87c3b684d70c9e1f4f06,9.05957544067222e-06,1.3572618881256087e-05,0.00012402430420276766,0.0005379660888557863,0.0002984245275039717,0.0009008697425169088,0.0014786811691154807,6.386176193278141e-05,9.043040300401184e-06,5.104615206167331e-05
18d82d8d0a976e8cd2e094b534c9a942,8.945711033992601e-06,0.0,0.0,0.0,2.215937685880006e-05,0.0,0.0,1.6846449013398824e-06,4.087033960993073e-05,0.0
8865a57c4c76e535b1716ebdc4b20059,8.927392501397433e-06,0.000384779874732791,0.005921837905588293,0.004385470997393371,0.0011304397423634877,0.0010038246298336834,0.001092418935677932,0.0,0.002738128677960776,0.00568813903126621
c87761d6cfbe747dc42a2012d24eaacf,7.4166071406677046e-06,0.00010799335200474447,0.00026039962951713755,0.000386625048154963,0.0001346888859893912,0.0030970237742862943,0.0035141894116211226,0.0012360890843597207,0.0001522597772485532,0.0003852007785269087
872730a353eaef58690e29979411c8f9,6.089118542493328e-06,0.0018692384971492227,0.0016792869127972559,0.0008756372847829189,0.0001644034423375627,0.001147552525377869,0.001016377142002193,0.0002887774989498818,4.987979688370845e-07,0.00029747192548337716
5a7b179b1b45f0fe2282f260bf073f60,6.017308683983733e-06,1.5384066553124623e-06,0.00011617519976977831,7.454662195094984e-05,7.071466889591029e-05,0.00010179315435854135,1.2848220741703082e-05,6.253614407557313e-05,1.0444893973280884e-05,3.768176175717342e-05
bd1aecefc614414d6d1a8acd2872cc4a,5.797670496918867e-06,8.260886247383668e-06,0.00015971618683211734,0.0003555271424872557,0.00011645101413687704,0.00016010307236915796,0.0001848201046851838,0.00028604218707835766,2.9663949808340844e-05,0.00015754841519022172
7f9f729c474d1c76904b479a156ff334,5.541133704237349e-06,0.0,0.0,0.0,0.0003533001863949518,0.00014686001187433158,0.0,0.0,0.00020344989686552962,0.00028932156475573246
8f196eb756ca2c43bb186e6b98a5c6a7,4.737992804531246e-06,0.00011074128373466521,0.0009228379930963298,0.001964681795931247,0.000723323735312913,0.0015398852234524824,0.0031812920181783057,1.4977558442187232e-05,2.879847530872166e-05,0.0007169340872334134
9843ebdb3556529e2db27b59a1d9bba7,4.403233320199416e-06,0.0,9.229492970750406e-05,0.00044423980431010336,5.432692824024858e-05,2.030151368586546e-05,4.346929691454898e-05,4.1264562896359566e-05,0.00011599385147048849,0.0001725153117931607
79b4bcf50ac353a0561ea195695ff95a,1.837474524941856e-06,0.00018539596767107983,0.00038336947873836925,0.00011164288356848697,0.0004976215055116936,0.0013351982346128904,0.001662128741891761,0.00033435166460616024,6.56667347682741e-05,0.0006138113462149496
d0b61d4e49832e0ec59443e5ba2a04ce,1.5421117350775172e-06,1.687260550499957e-05,0.0014055347838880011,0.007167424472742634,0.002638887755354007,0.0059847809110903025,0.004367199771373534,0.0001443169318694905,0.0007470623378027652,0.0018822930614104277
2b171e4c26f481ddc20506b79877b519,1.2956668424905548e-06,8.50898725071161e-05,0.00019514360124720748,2.57566715277174e-05,0.00022898193239971333,0.0006401973585971996,0.001085250561509641,3.717664755334655e-05,3.6131144415212993e-05,0.0002830390220700189
fc4a4dd4c72b9e5a71a6067af6e7c70d,7.116795226270717e-07,3.681170970468318e-05,0.00015410070277863477,3.324561763908132e-05,7.904811620738138e-05,5.962394038451646e-05,2.3664828761862474e-05,0.000298611011032731,4.373771835723675e-06,8.324426546052995e-05
39ef02a62118c1f096ede90310feef23,3.991220060583583e-07,0.00806628895828402,0.0008678200861414084,0.002895216022178615,0.00489519808051998,0.002942524230416116,0.0008517096082313307,0.0009708258319641623,0.0006342357805710244,0.001774948923003889
1b4ae17ef7544a568a8898b7f0d32fd3,3.888751697700982e-07,0.00018572816099871959,0.00033552459631039946,0.0015216711558073942,0.0029634183806552614,0.0016362405832713101,0.0004335582235477769,0.0024108694319930064,0.00038931970358615093,0.0010177569970520881
4f0dade1a56c97358870bbcca4160b3f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dc055c6b76cc6acb7f3485805e451bb2,0.0,1.1651981097259332e-06,5.1319535636228495e-05,0.0,0.0003183541201821603,0.001050407370873653,0.001481909178449108,1.2461906476327805e-06,1.5060992575741166e-05,0.0
7eb4557020de0e46ecef281d6818673c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cbaf06d962f3f51096b35fc1251fdb94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486ce8324c1d0fe005843aa7bdb450e0,0.0,0.0,0.0,0.00034824398437739506,2.267239872166353e-05,0.0,3.927662289598881e-06,3.3927542934250735e-05,0.0,1.7413683672122628e-05
c14c89dca070584b1a5f40e27d9bbb91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583b1de4341b814ebad5286f0627e0f8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dc3835d12dc9edc210bddff9c66bf356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c5ebe2837440e84ba1eddc02981c3cb2,0.0,0.0,0.001116427440429602,0.0014813616842877394,0.00020833653213675935,0.0,0.0003565526792136421,0.0,0.0,0.001696920203970135
dc0db544984eca008220d3950768f136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8942b726da8edb88579e767265ae05a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78d684e00dc21ccb6ceea956c11eab8c,0.0,8.29464053736245e-05,0.0,0.0,0.0003380516254615681,0.00016444875082161162,0.0,0.0,0.0008643507402666274,0.0003462441664340159
803275fb0f8c382d10ca5e0fa10cb443,0.0,0.0,0.0001444081310427103,0.00010652464520344351,0.0,9.308501523539222e-05,5.245662094743262e-05,9.376569613239298e-05,0.008658238200445765,0.0006947365758368068
34835afbd7b2e3ce535d53436d8b9a86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93e5ea30358219bfb4649c4e08fb0de5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8f19b7a58894b7e4dab2411dd3197762,0.0,8.85619075456954e-06,3.234656041225085e-05,0.0,0.0001981206384582318,0.0009822233776418002,0.00199484082465631,6.539331718213906e-06,1.7975412040401861e-06,1.3435799032932998e-05
8cc07d9b8286356fee0d74a4a2ca4150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f2fb5bb0c325924e10f3ae4aa16f0b9d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e41ccff6b086bac68198a11d750d1cc7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206977be386ecbd95c21a3c8560c90ca,0.0,0.0,6.163263594817833e-06,0.0,0.0,0.0019711936957922146,0.0022604463592101757,0.0033559066038116587,9.231635037476066e-05,0.0
1bc351f5322f9650a344018891f745f0,0.0,0.0,0.0,0.0,0.0001767489644905453,0.0,0.0,0.0,0.0,0.0
16ba84bff3e860e816894634c410773c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79013deca000adea00e0362f2ab16111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e5eb1024dd265c00a5a21b4b83c624fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32a7ddfcd5d5215849c5ea80f7928e07,0.0,0.0003777589053577657,0.00012993782823456218,0.00016552816791604106,0.0003275788604919262,0.00040281789691193814,0.0001886780441064345,6.150867623772373e-05,8.27645576638566e-05,0.00010255769523177954
de213780a03e36d23c669024fa3bbf32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abadf72785c55a5f4eaec26d2336e045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205775a53c1629b48fb78d3d7192a87b,0.0,0.0,4.694581815669412e-05,0.0001688914443999538,0.0,0.0,0.0,0.0,0.0,0.0017794036093055471
7f8c3d38e29602e60468890a9c1f8064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b7279007573da839dc7d022d326a795c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8c63a9c0b8d39d181b5565c992704e08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4d73b95afbde15d4152778bb755e3b15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36eacb89a3186545676104e8cf9ee186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f8a302c246b10b6b6d94d4d3332783d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eda2eb271da5725039a44630ad5b028e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e538267ceb8465a6e2ddde24c27f959a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9ea2f5907f5a4cafaf1c9ab4fb47a4b1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a778159624ddee7bf248e84192659dcf,0.0,4.326913353327436e-06,0.0009165628748050295,0.0014400707579252763,0.0007282357719698639,0.0006988064202846121,0.0008599268903496988,0.0,0.0,0.001311277023401431
8116ba8e03c3430c346b3df70a58158c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
df05eb8cc03497a0cc8bd9c9cc48c5ba,0.0,1.7260464820676355e-05,0.0013366676598010967,0.0013431852813020938,0.00069951264496776,0.0007394775517155942,0.0008519755100799505,5.552207816446065e-05,0.0,0.0019025191230482455
288feeabf3abd35ebb07987d1c187e69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7cff51189ecf4417fa0d061797725008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4f463752646674c97d5474c70ed00059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e9e71a58293b263c85de51eaf4fd48c0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6aa759febd54368bacda15be9fee81c1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5e772b45302b3833413d6fd53637d243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
da965cad3754f6587b5adfe7c309dd19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e3311a3407d2ed2e2b06fbfca3c0f3fd,0.0,2.1316771687241015e-05,0.0,0.00010841490537117042,2.8704154708465346e-05,5.716725689771829e-05,9.92440565872024e-05,7.366074009206833e-06,0.0006701182766351266,0.0001822579311365189
7e3e805cebcad2a0621cfdb83c8aa325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1c178ced0bbb86873f381e42ddca77a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e9c393be890f37341ea9fbe9ce292c63,0.0,0.0,5.4579728844856566e-05,4.0838949329225884e-05,4.9365516688419344e-05,7.582919401694945e-05,6.068901799720483e-05,2.3076770232371428e-05,2.2756819931799393e-06,1.114386792452831e-05
0a7ea8f12b05095f0c1ab2e5fb7a9a83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03e48f50781f9fe3dbc538d0d56cbd42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27581bd56d23a5ce184f41ebd43301b8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29884ff07cfa45ef1b29238d2f9b859e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718d96ec63ef1846cb2f417c552c4d51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecac27ddb8727d855b3b7d5e3888db8a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b60fd0b71cc37bffb7b104ad7f2ba155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9942857b27f11f825656aa982fd6015f,0.0,0.0,0.0,8.014199830570724e-06,6.336546041725718e-06,0.0,0.0,0.0,7.91408129351584e-06,9.784943029290702e-06
61e2f28e499bbd8f438e970d92f9acc8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29ac36dd29a66d85c721d14fec2a51ff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52fc6b7a6cc7d11e5f1070781b1d5948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dd4ec5cc906ba3f98453ddb8a64deb4c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783aabf3bee57d1e4599e212890a71a7,0.0,0.0,5.4878565177706045e-06,0.00034123942167907254,1.441171139823739e-05,0.0,9.067997948170182e-06,5.1278048048795365e-06,3.923976708786846e-05,0.00011131327825253853
02625439c5b21ece3e5a9cdb84573521,0.0,6.450269122959534e-05,5.9225178048094615e-05,0.0,0.0,0.0001121321968716906,0.00020755105080814967,0.0,0.0,0.0
0a79a7efaeea5aed2ce116dc5d554e5e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bad03d06c5c766a2007b224861859fd1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2b5d99e2921cdd7ad831a55b9b86baa1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783fff84f852efab1f85e5f5b47420df,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22297f506babbe0c07be324668b7ee44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5bdced97905380bed97a9b1a427571b3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54cbcc4443b3a8aa7b3cda4b35fcac68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2312d6a5bf061f9c45f5f83946fca4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.989658949697701e-05
dc59bf9a3223695cf4e4dd406fd9debb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bdf8a26094624622d68509a87fa75ba7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8b46979b766058a108d3f088b5587da9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14fcd0223467f70ad29283eebcf9691b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45de326ea0e4c40e2110c89105a48b07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddf34bd744186dcf75688d4308ed8bae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31cd606197ddf8325b0a1a25c0b00b8e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2b9608a3e6edd566185a0fd8c737a0f2,0.0,0.00023150148185331257,7.839140832616138e-05,2.255388749544149e-05,1.16634817884498e-05,4.8642329355499206e-05,0.0,0.0,6.231025412492711e-05,0.0
8f574d9161a34c3732eae0bb43f90767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8917b47fc0080840e1d550df1a365ff2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d3f9513e17834ec063cdd51d20554787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606bfb6c64ac83bd281456a3af078e5d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d030cbfed44bf5b997ca4e6e3cf85bcd,0.0,1.5004462293281856e-05,4.5125820867132425e-05,0.0,6.292793393955833e-05,4.190587792460295e-05,4.018010433938614e-05,0.0,1.2377461369724103e-05,6.537113026860926e-05
a7f3bafca8571b87c33c8495d2636db3,0.0,3.919502765963832e-05,0.0,0.0,3.4830129480773493e-06,1.6912362037057692e-05,0.0,0.0,1.1727532715171632e-05,1.2991720251578226e-06
a7b19ff24ba847c40ebb1b2fbe90f871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2ad4f1ac33440cbc2544148d7d58f2dc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9610f252b56c2a9e927b76b2bc33b9b5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1235baa5424a099576d8f09d0e5d0247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f186590f95cbc0aa1a0f4a37f5afba87,0.0,0.0,0.0,1.0632779326026437e-05,6.288272508644743e-05,3.013806550306176e-05,0.0,0.0,0.0,0.0
d01e487b828ef6bb981e3f43b790d258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8c67e45c061bc65bfbc6a0aca9d02716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ebf00dd6a9329614e82c0a214cb16490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1b99037a6c9e8bfd3b5613482e10f81,0.0,0.0,0.0,0.0,0.0,0.0,0.00014370890467248622,0.0,0.0,0.0
6884e89914e5543595a21718eb4d1d59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66c099613ccc1d6f9127d484dc8c34a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e11840463ae237bd78de9491989b77ba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461e76c839768b5571ab6716a1ea8300,0.0,3.288607329035526e-05,0.0,0.0,9.023487247358812e-06,2.6250096838054893e-05,1.1056829030889973e-06,0.0,8.206973916435606e-06,0.0
b95f9f8c21787d115880265f226066a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2d9c3b4de017ef3a0e576ce068dd8de8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2a3eb740b661730ba2c77a6b5382edd5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179ce616b360fbb4652972885d8e5b84,0.0,3.14002757742363e-06,1.8298621557161026e-05,0.0,1.212645784494826e-05,5.012963773172106e-05,2.5041178827405064e-06,0.0008298735379468063,2.307079518062136e-06,0.0001406348996066435
cf7513670eb44f9f089ae6703de2b1e4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e422a57938d100fe6f25c10d0669ffa7,0.0,0.002309482026984864,2.0646269299229907e-05,5.232920105080373e-05,0.00010252010988770728,0.00022672195660355715,0.00015874872112428968,0.0,9.148667337679357e-06,0.00012128464204523494
75b4213303261e17a3c59a9e53cadf59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a06ae14c802c97431598beea2d345b16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3c9ee867afdf740e33961e30ad02e87f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a32f13bf9b8e245fc88044e769dae7e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0565395d558e4a48d0c2f2ed036478e1,0.0,0.0,0.0,0.0004726054536431081,1.873246244871931e-05,0.0,2.3689101952293762e-06,2.0723284609752474e-05,2.214395039435657e-05,3.6663061938832845e-05
dfa6d1e20acaef81faea81089a6978a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a77abebb54efb79a875297a72109506a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54d70786278564c735a16b908c4a749e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3f04bd2a359b976892faa13fcb4de619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582f8b6d2c279295fd2f2ae97f1879a3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a59c4a6be251bfe2c31c3305e763d7b8,0.0,0.0,0.0,2.3909960104424638e-05,6.25838736122559e-05,8.274278593563023e-05,0.0,1.6833564445474054e-05,0.0,0.0
4deafce86a0ffecce7c18d2aa20716a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a8952c4742fdeef3f29f20df1f1a8ecc,0.0,0.0,0.0,4.298097150999706e-05,0.0,7.828972293248775e-06,9.365274884469436e-06,0.0,7.872668688411086e-08,6.005690334277036e-05
3610bc6352cd88c169003086df50d1bd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99b704bfc00a03bb2e47fa90e5c4b896,0.0,3.487286092401843e-05,2.222210712565133e-05,4.4337263906711994e-05,2.3816278010938245e-05,0.0,1.6303622050319643e-05,4.488702541849557e-06,0.0,4.8025014154489784e-05
e5837f0a8c7e96dee3e1da594bd37164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fc4ccca1524b120449ffc6e12134f02b,0.0,0.0,9.206653636215769e-05,0.0001454157155067502,0.0,0.0,0.0,0.0,0.0,0.0015868486463791458
55bfcfcbb3cdd041601bc0694cedcb17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a9e44cac115f6b5b304078606a3ecc63,0.0,0.0,0.00012008075601641335,0.00010047115470697831,0.0,0.0,0.0,0.0,0.0,0.0020052706526966875
68e4e86b638498b5ba71c9ab1685fb6a,0.0,7.651585341893093e-06,0.00013152929099985775,0.0005454017552565751,0.000284219283400852,0.0014499017601857823,0.0011826991072894817,0.0017209240437067316,8.324144621278491e-05,0.00014432023418844191
f974c903d27807d64dafd08071daafa5,0.0,0.0,7.352355465942982e-05,9.765008172394447e-05,0.0002142953216370008,8.941318342153482e-05,0.00012202874109693893,0.00036045943713802655,6.414768998789506e-06,1.9062725122527817e-05
5c243b8bdb634ff6186d229843bc5820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58c4c519152238addd28ad789a0e3adc,0.0,0.0,1.2272727272727274e-06,0.0,5.068693630032563e-06,0.0,1.627653292214825e-06,0.0003216714535230524,0.0,0.0
bc05288d26814363bd9b443cd8659dcc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
